Timestamp(s),Pressure(Pa),Altitude(m),TempBaro(C),Humidity(%),TempHygro(C),TempTherm(C),Date(y-m-d),Time(h:m:s),TimeError(s),Latitude(deg),LatError(deg),Longitide(deg),LonError(deg),Altitude(m),AltError(m),Climb(m/s),ClimbError(m/s),Track(deg),TrackError(deg),Speed(m/s),SpeedError(m/s)
1621279005,99401.5,160.1274433508812,23.125,47.866025787747006,23.11207751583123,22.9375,,,,,,,,,,,,,,,
1621279079,,,,,,,,,,,,,,,,,,,,,
1621361829,,,,,,,,,,,,,,,,,,,,,
1621372300,99611.5,142.43967345693142,22.0625,48.461127641718164,23.168154421301594,23.0625,,,,,,,,,,,,,,,
1621372310,99616.75,142.37717250324255,22.0625,48.412298771648736,23.138780804150457,23.0,,,,,,,,,,,,,,,
1621372320,99621.5,142.0646677347982,22.0625,48.29785610742351,23.15213244831007,23.0,,,,,,,,,,,,,,,
1621372461,99614.5,141.62716105897613,22.0625,48.245975432974745,23.125429159990844,23.0,,,,,,,,,,,,,,,
1621372471,99611.75,142.18966964217594,22.0625,48.242923628595406,23.138780804150457,22.9375,,,,,,,,,,,,,,,
1621372481,99609.25,141.93966582742047,22.0625,48.3436331731136,23.15213244831007,22.9375,,,,,,,,,,,,,,,
1621372491,99615.0,141.8771648737316,22.0625,48.21850919356069,23.138780804150457,22.9375,,,,,,,,,,,,,,,
1621372501,99615.0,142.00216678110934,22.0,48.17883573662928,23.11207751583123,22.9375,,,,,,,,,,,,,,,
1621372511,99622.25,142.31467154955368,22.0,48.160524910353246,23.125429159990844,22.9375,,,,,,,,,,,,,,,
1621372521,99620.75,141.75216296635386,22.0,48.14221408407721,23.096055542839707,22.875,,,,,,,,,,,,,,,
1621372531,99614.0,142.18966964217594,22.0,48.165102616922255,23.138780804150457,22.875,,,,,,,,,,,,,,,
1621372541,99614.5,141.81466392004273,22.0,48.40772106507973,23.11207751583123,22.9375,,,,,,,,,,,,,,,
1621372551,99614.75,142.18966964217594,22.0,48.252079041733424,23.11207751583123,22.875,,,,,,,,,,,,,,,
1621372561,99612.0,142.31467154955368,21.9375,48.247501335164415,23.096055542839707,22.8125,,,,,,,,,,,,,,,
1621372571,99613.5,141.93966582742047,21.9375,48.29633020523384,23.08003356984817,22.8125,,,,,,,,,,,,,,,
1621372581,99616.75,142.18966964217594,21.9375,48.29785610742351,23.06668192568857,22.8125,,,,,,,,,,,,,,,
1621372591,99620.25,142.2521705958648,21.9375,48.35584039063096,23.06668192568857,22.8125,,,,,,,,,,,,,,,
1621372601,99616.75,142.0646677347982,21.9375,48.328374151216906,23.053330281528957,22.75,,,,,,,,,,,,,,,
1621372611,99618.0,142.2521705958648,21.875,48.34210727092393,23.03730830853742,22.8125,,,,,,,,,,,,,,,
1621372621,99618.5,142.00216678110934,21.9375,48.38941023880369,23.02395666437782,22.8125,,,,,,,,,,,,,,,
1621372631,99620.25,141.81466392004273,21.9375,48.38788433661402,23.010605020218208,22.75,,,,,,,,,,,,,,,
1621372641,99623.75,142.0646677347982,21.875,48.43518730449378,23.02395666437782,22.75,,,,,,,,,,,,,,,
1621372651,99623.0,141.689662012665,21.875,48.51300831616693,23.010605020218208,22.6875,,,,,,,,,,,,,,,
1621372661,99623.75,141.93966582742047,21.875,48.586251621271074,22.997253376058595,22.6875,,,,,,,,,,,,,,,
1621372671,99627.0,141.37715724422065,21.875,48.621347371633476,22.98123140306707,22.75,,,,,,,,,,,,,,,
1621372681,99624.75,141.5021591515984,21.875,48.6854352635996,22.93850614175632,22.6875,,,,,,,,,,,,,,,
1621372691,99624.0,141.56466010528726,21.8125,48.709849698634315,22.954528114747845,22.6875,,,,,,,,,,,,,,,
1621372701,99627.0,141.43965819790952,21.8125,48.73731593804837,22.967879758907458,22.6875,,,,,,,,,,,,,,,
1621372711,99629.25,141.689662012665,21.8125,48.746471351186386,22.93850614175632,22.6875,,,,,,,,,,,,,,,
1621372721,99625.25,141.3146562905318,21.8125,48.709849698634315,22.925154497596708,22.6875,,,,,,,,,,,,,,,
1621372731,99622.0,141.12715342946518,21.8125,48.77851529716945,22.925154497596708,22.625,,,,,,,,,,,,,,,
1621372741,99626.5,141.93966582742047,21.75,48.836499580376895,22.925154497596708,22.5625,,,,,,,,,,,,,,,
1621372751,99621.25,141.62716105897613,21.75,48.879224841687645,22.855725947966732,22.5625,,,,,,,,,,,,,,,
1621372761,99624.25,141.5021591515984,21.75,49.042496375982296,22.826352330815595,22.5,,,,,,,,,,,,,,,
1621372771,99623.0,141.43965819790952,21.6875,49.11116197451743,22.783627069504846,22.4375,,,,,,,,,,,,,,,
1621372781,99622.75,141.37715724422065,21.6875,49.13862821393148,22.813000686655982,22.5,,,,,,,,,,,,,,,
1621372791,99623.0,141.689662012665,21.6875,49.135576409552144,22.783627069504846,22.5,,,,,,,,,,,,,,,
1621372801,99619.5,141.62716105897613,21.6875,49.30952925917449,22.756923781185634,22.4375,,,,,,,,,,,,,,,
1621372811,99622.0,141.8771648737316,21.625,49.40108339055467,22.714198519874884,22.3125,,,,,,,,,,,,,,,
1621372821,99624.25,141.62716105897613,21.625,49.38735027084764,22.68749523155566,22.375,,,,,,,,,,,,,,,
1621372831,99615.25,141.8771648737316,21.625,49.413290608072025,22.714198519874884,22.4375,,,,,,,,,,,,,,,
1621372841,99618.5,141.5021591515984,21.625,49.36293583581293,22.68749523155566,22.4375,,,,,,,,,,,,,,,
1621372851,99617.75,141.81466392004273,21.625,49.35378042267491,22.714198519874884,22.4375,,,,,,,,,,,,,,,
1621372861,99617.5,142.0646677347982,21.5625,49.38735027084764,22.68749523155566,22.375,,,,,,,,,,,,,,,
1621372871,99617.25,141.62716105897613,21.5625,49.541466392004274,22.68749523155566,22.375,,,,,,,,,,,,,,,
1621372881,99621.5,141.93966582742047,21.5625,49.47890440222782,22.65812161440452,22.3125,,,,,,,,,,,,,,,
1621372891,99618.5,141.689662012665,21.5625,49.491111619745176,22.65812161440452,22.375,,,,,,,,,,,,,,,
1621372901,99622.75,141.62716105897613,21.5625,49.454489967193105,22.671473258564134,22.375,,,,,,,,,,,,,,,
1621372911,99615.0,141.62716105897613,21.5625,49.43312733653773,22.671473258564134,22.375,,,,,,,,,,,,,,,
1621372921,99621.5,141.25215533684292,21.5625,49.46517128252079,22.65812161440452,22.375,,,,,,,,,,,,,,,
1621372931,99623.0,141.5021591515984,21.5625,49.451438162813766,22.671473258564134,22.3125,,,,,,,,,,,,,,,
1621372941,99619.0,141.93966582742047,21.5625,49.47890440222782,22.61539635309377,22.3125,,,,,,,,,,,,,,,
1621372951,99614.5,141.75216296635386,21.5625,49.52468146791791,22.65812161440452,22.375,,,,,,,,,,,,,,,
1621372961,99617.75,142.00216678110934,21.5,49.500267032883194,22.628747997253384,22.3125,,,,,,,,,,,,,,,
1621372971,99617.5,141.81466392004273,21.5625,49.52468146791791,22.64476997024491,22.3125,,,,,,,,,,,,,,,
1621372981,99619.5,141.5021591515984,21.5625,49.46059357595178,22.628747997253384,22.3125,,,,,,,,,,,,,,,
1621372991,99617.0,141.93966582742047,21.5,49.51094834821088,22.65812161440452,22.3125,,,,,,,,,,,,,,,
1621373001,99623.0,141.62716105897613,21.5625,49.578088044556345,22.64476997024491,22.375,,,,,,,,,,,,,,,
1621373011,99623.5,140.93965056839858,21.625,50.4798962386511,22.74357213702602,22.4375,,,,,,,,,,,,,,,
1621373021,99622.75,141.37715724422065,21.625,50.1182574196994,22.783627069504846,22.5,,,,,,,,,,,,,,,
1621373031,99627.25,141.00215152208744,21.6875,50.38986800946059,22.842374303807134,22.5,,,,,,,,,,,,,,,
1621373041,99627.25,141.0646524757763,21.6875,49.61165789272908,22.799649042496384,22.5,,,,,,,,,,,,,,,
1621373051,99624.25,141.37715724422065,21.625,49.373617151140614,22.783627069504846,22.4375,,,,,,,,,,,,,,,
1621373061,99628.5,141.12715342946518,21.625,49.369039444571605,22.756923781185634,22.4375,,,,,,,,,,,,,,,
1621373071,99621.25,141.37715724422065,21.625,49.47280079346914,22.714198519874884,22.4375,,,,,,,,,,,,,,,
1621373081,99620.75,141.12715342946518,21.625,49.47432669565881,22.714198519874884,22.4375,,,,,,,,,,,,,,,
1621373091,99618.0,141.56466010528726,21.625,49.495689326314185,22.70084687571527,22.4375,,,,,,,,,,,,,,,
1621372945,99742.0,131.43950560769053,22.9375,45.98458838788434,23.846417944609755,23.625,,,,,,,,,,,,,,,
1621372955,99751.0,130.75199511711298,22.9375,46.785687037460896,23.889143205920504,23.625,,,,,,,,,,,,,,,
1621372965,99754.25,130.81449607080185,22.9375,47.44945448996719,23.859769588769353,23.625,,,,,,,,,,,,,,,
1621458661,99753.75,131.18950179293506,22.875,46.82230869001297,23.77698939497978,23.5625,,,,,,,,,,,,,,,
1621458671,99749.75,130.81449607080185,22.875,47.17631799801632,23.73426413366903,23.5,,,,,,,,,,,,,,,
1621458681,99752.5,130.87699702449072,22.8125,46.540016784924084,23.659494926375217,23.5,,,,,,,,,,,,,,,
1621458691,99752.5,131.1270008392462,22.8125,50.600442511635,23.718242160677505,23.5625,,,,,,,,,,,,,,,
1621458701,99749.75,131.06449988555732,22.75,47.541008621347366,23.659494926375217,23.5,,,,,,,,,,,,,,,
1621458711,99753.0,130.62699320973525,22.75,46.61326009002823,23.646143282215604,23.5,,,,,,,,,,,,,,,
1621458721,99749.25,131.00199893186846,22.6875,46.48355840390631,23.560692759594104,23.4375,,,,,,,,,,,,,,,
1621458731,99745.5,131.00199893186846,22.6875,46.576638437476156,23.560692759594104,23.375,,,,,,,,,,,,,,,
1621458741,99758.75,130.75199511711298,22.6875,46.7353322652018,23.560692759594104,23.375,,,,,,,,,,,,,,,
